# fcst-reason-struct-full wave(batch) 001 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=00000 type=不确定 ts_code=000750.SZ end_date=20181231 ann_date=20181027 update_flag=1
### ordinal=00174 type=不确定 ts_code=300535.SZ end_date=20200630 ann_date=20200429 update_flag=0
REASON: 受新型冠状病毒肺炎疫情的影响，对公司正常的销售活动造成一定影响，对公司2020年上半年业绩影响存在不确定性。

### ordinal=00175 type=不确定 ts_code=300536.SZ end_date=20200630 ann_date=20200428 update_flag=1
REASON: 新型冠状肺炎在全国流行，公司总部地处本次疫情中心区域，受新型冠状病毒肺炎疫情的影响较为明显。根据政府疫情防控要求，公司生产经营正在逐步恢复之中，预计本次疫情可能对公司业务产生较大不利影响。中央及各级政府要求要统筹做好疫情防控和经济社会发展，积极推动企业复工复产，保持经济平稳运行，因而随着对疫情的有效防控以及各专项政策的出台，疫情影响有望逐渐消退，公司已经积极采取一切可能措施，最大限度降低疫情对公司产生的不利影响。

### ordinal=00176 type=不确定 ts_code=300546.SZ end_date=20200630 ann_date=20200424 update_flag=1
REASON: 新冠肺炎疫情爆发以来，对公司的订单稳定和正常出产造成了一定的影响，目前全球疫情防控形势尚不明朗，对公司2020年上半年业绩影响存在不确定性。

### ordinal=00177 type=不确定 ts_code=300549.SZ end_date=20200630 ann_date=20200425 update_flag=0
REASON: 由于第一季度出现了亏损，不排除公司2020年半年度出现亏损或与上年同期相比出现业绩大幅下滑的情况，请投资者注意投资风险。

### ordinal=00178 type=不确定 ts_code=300570.SZ end_date=20200630 ann_date=20200428 update_flag=1
REASON: 公司海外销售占比较高。由于海外疫情，物流运输及客户需求受到影响。上述预计还将对公司的生产及经营造成一定影响。

### ordinal=00179 type=不确定 ts_code=300573.SZ end_date=20200630 ann_date=20200427 update_flag=1
REASON: 2020年一季度因新型冠状病毒疫情爆发，国内医院的眼科门诊及手术等受到不同程度的影响，公司主要产品为处方药，2020年一季度营业收入较上年同期下滑，收入减少导致2020年一季度利润较上年同期大幅下降。目前，随着疫情得到控制，全国各地医院已先后复工复诊，预计公司营业收入会逐渐恢复。

### ordinal=00180 type=不确定 ts_code=300619.SZ end_date=20200630 ann_date=20200424 update_flag=0
REASON: 受新型冠状病毒肺炎疫情的影响，对公司正常的产出造成了一定影响，虽然中国地区疫情已得到有效控制，但全球疫情日趋严峻，从而影响公司锂电池设备、有机硅设备及化工产品客户订单的交付情况；总体而言，疫情形势发展的不确定性，仍对公司2020年上半年业绩影响存在不确定性。

### ordinal=00181 type=不确定 ts_code=300650.SZ end_date=20200630 ann_date=20200428 update_flag=1
REASON: 受新型冠状病毒肺炎疫情的影响，对公司正常的产出造成了一定影响，虽然中国地区疫情已得到有效控制，但全球疫情日趋严峻。总体而言，疫情形势发展的不确定性，仍对公司2020年上半年业绩影响存在不确定性。

### ordinal=00182 type=不确定 ts_code=300657.SZ end_date=20200630 ann_date=20200428 update_flag=1
REASON: 在新冠肺炎疫情冲击下，为维护客户核心利益，公司花费了较高成本尽量确保给核心客户供货，包括实施假期双倍工资、提高在岗员工津贴、采购防疫物资、包机包车协助员工返岗、解决员工疫情期间住宿生活问题等措施，外协费用、物流成本等同时增加，大大增加了公司运营成本。加上公司提前实施产能扩张布局，增加的固定成本无法消化，最终导致一季度经营业绩不佳，进而对2020年上半年的经营业绩产生较大影响。

### ordinal=00183 type=不确定 ts_code=300682.SZ end_date=20200630 ann_date=20200429 update_flag=1
REASON: 公司截至2019年5月31日止完成了通过非公开发行人民币A股普通股股份方式向邦道科技的2名股东购买其持有的邦道科技50%股份的工作。非同一控制下企业合并时，重新计量本公司原持有邦道科技40%股权产生的投资收益4.99亿元，属于一次性投资收益，故预测下一个报告期期末的累计净利润与上年同期相比会发生重大变动。

### ordinal=00184 type=不确定 ts_code=300716.SZ end_date=20200630 ann_date=20200427 update_flag=1
REASON: 新冠肺炎疫情将对公司年初至下一报告期期末的净利润产生不利影响，公司预计在下一个报告期期末可能为亏损或者与上年同期相比发生大幅度变动。

### ordinal=00185 type=不确定 ts_code=600009.SH end_date=20200630 ann_date=20200429 update_flag=1
REASON: 2020年以来，全球航空业因新冠肺炎疫情爆发面临严峻挑战，国际机场协会和国际民航组织先后强调行业受疫情影响严重、所面临的疫情后果前所未有。此次疫情对公司各项业务开展和客户经营影响较大，公司经营压力持续加大，营业收入预计将有较大幅度下降，具体影响还需视疫情进展而定。公司将坚决贯彻落实上级决策部署，全力守好上海空中门户，密切关注疫情的发展，积极应对，努力把对公司经营活动的影响降低到最低程度。

### ordinal=00186 type=不确定 ts_code=600009.SH end_date=20200930 ann_date=20200829 update_flag=0
REASON: 2020年以来，全球航空业因新冠肺炎疫情爆发面临严峻挑战，国际机场协会和国际民航组织先后强调行业受疫情影响严重、所面临的疫情后果前所未有。此次疫情对公司各项业务开展和客户经营影响较大，公司经营压力持续加大，营业收入预计将有较大幅度下降，具体影响还需视疫情进展而定。公司将坚决贯彻落实上级决策部署，全力守好上海空中门户，密切关注疫情的发展，积极应对，努力把对公司经营活动的影响降低到最低程度。敬请广大投资者理性投资，注意风险。

### ordinal=00187 type=不确定 ts_code=600010.SH end_date=20200630 ann_date=20200430 update_flag=1
REASON: 新型冠状病毒感染的肺炎疫情于2020年1月在全国爆发，影响程度将取决于疫情防控的进展情况、持续时间以及各地防控政策的实施情况。

### ordinal=00188 type=不确定 ts_code=600012.SH end_date=20200630 ann_date=20200429 update_flag=1
REASON: 受新冠肺炎疫情影响，根据交通运输部要求，本集团投资经营的各收费公路项目自2020年2月17日起至疫情防控工作结束，免收车辆通行费。鉴于疫情期免费政策实施的时限以及该项政策的相关配套保障政策尚未确定，本集团年初至下一报告期期末的经营业绩亦具有较大不确定性。

### ordinal=00189 type=不确定 ts_code=600012.SH end_date=20200930 ann_date=20200831 update_flag=1
REASON: 鉴于疫情期间免费政策对本集团2020年上半年净利润影响很大，目前相关配套保障政策尚未确定，本集团年初至下一报告期期末的经营业绩亦具有较大不确定性。具体请以届时实际发布的定期报告数据为准。敬请广大投资者注意风险。

### ordinal=00190 type=不确定 ts_code=600012.SH end_date=20201231 ann_date=20201030 update_flag=1
REASON: 鉴于疫情期间免费政策对本集团2020年1-9月净利润影响很大，目前相关配套保障政策尚未确定，本集团年初至下一报告期期末的经营业绩亦具有较大不确定性。具体请以届时实际发布的定期报告数据为准。敬请广大投资者注意风险。

### ordinal=00191 type=不确定 ts_code=600020.SH end_date=20200930 ann_date=20200829 update_flag=0
REASON: 根据交通运输部《关于新冠肺炎疫情防控期间免收收费公路车辆通行费的通知》（交公路明电〔2020〕62号）及《交通运输部关于恢复收费公路收费的公告》（交公路明电〔2020〕150号），在新冠肺炎疫情防控期间，免收全国收费公路车辆通行费，免收通行费的时间范围从2020年2月17日0时至2020年5月6日0时，免收通行费的车辆范围为依法通行收费公路的所有车辆。受此影响，截至本报告披露日公司通行费收入较上年同期相比大幅减少，同时收费公路经营成本仍需正常支出，导致净利润同比大幅下降。

### ordinal=00192 type=不确定 ts_code=600029.SH end_date=20200630 ann_date=20200430 update_flag=0
REASON: 自2020年1月下旬以来，新冠肺炎疫情（以下简称“疫情”）在全球蔓延，导致航空需求锐减。截至目前，我国整体疫情控制情况呈现向好趋势，国内多个省市采取差异化的复产复工政策，境内的航空客运需求出现一定程度恢复。但由于国际疫情持续扩散，国际航空限制政策趋严，国际航空客运量进一步减少。本集团积极应对市场需求变化，及时调整经营策略，大力削减各项成本。鉴于疫情发展的不确定性及对民航运输业的严重影响，预计本集团2020年上半年的经营业绩将受到较大不利影响。

### ordinal=00193 type=不确定 ts_code=600029.SH end_date=20200930 ann_date=20200829 update_flag=0
REASON: 报告期内，新冠疫情在全球持续蔓延，对航空运输业造成严重冲击。随着国内疫情逐步得到有效控制，二季度以来，国内航空需求出现回暖趋势。但与此同时，境外疫情形势依然严峻，国际航空整体需求恢复缓慢。鉴于疫情对航空运输业以及全球经济造成的巨大冲击，公司预测年初至下一报告期期末的经营业绩会受到重大不利影响。但长远来看，本次疫情预期不会对公司长期经营和核心竞争力产生重大不利影响，公司将利用国内经济复苏的有利时机，采取多种措施，尽量减少疫情对公司造成的不利影响。以上仅为基于目前形势下初步判断而作出的警示，存在较大不确定性，敬请广大投资者注意投资风险。
