# fcst-reason-struct-full wave(batch) 005 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=02400 type=扭亏 ts_code=002445.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 预计公司2021年1月至9月实现归属于上市公司股东的净利润约为1,569万元至2,339万元。主要原因如下：1、报告期内，公司积极开拓车联网和智能交通、轨道交通、公安信息化等业务，2021年前三季度收入较去年同期增加，同时公司加强成本管控、聚焦资源投放，业绩情况好转。2、报告期内，根据实际经营及未来战略发展的需要，公司原控股子公司深圳星联天通科技有限公司（以下简称“星联天通”）引入了战略投资者深圳市高新投创业投资有限公司及相关企业（以下简称“战略投资者”），公司向上述战略投资者转让部分星联天通股权以及战略投资者对星联天通进行增资，本次交易产生了投资收益。

### ordinal=02645 type=扭亏 ts_code=300099.SZ end_date=20210331 ann_date=20210305 update_flag=1
REASON: 报告期内，公司业绩同比实现大幅提升，预计将实现归属于上市公司股东的净利润2,400万元至3,000万元，较上年同期增长390%至463%，主要原因是公司军工业务订单充分,业务放量，贡献较大利润；同时，煤矿业务中的煤矿井下智能运输系统和新开发的煤矿5G通信系统两大产品订单也有放量，并贡献部分业绩。公司积极抓住疫情缓和及订单增加的有利时机，及时复产复工，完成订单的及时交付及收入的确认。报告期内，非经常性损益扣除所得税后对净利润的影响金额约为70万元，上年同期为52.11万元。

### ordinal=02646 type=扭亏 ts_code=300100.SZ end_date=20201231 ann_date=20210129 update_flag=0
REASON: 本报告期业绩预告归属于上市公司股东的净利润与上年同期相比大幅上升的主要原因系:1,2020年度,面对疫情对整体经济的影响,在国家及时有效的控制下,各行各业快速复工复产,中国汽车市场整体稳中趋好.随着下半年度车市回暖,公司积极抢抓机遇,力争弥补年初疫情带来的损失,2020年度的经营业绩受此影响有一定程度的增长,预计全年扭亏为盈.2,2019年度,公司计提了较大金额的商誉等资产减值准备,对2019年度的净利润产生较大程度的影响;2020年度公司该类损失的金额相对较小.3,公司对业务结构与管理流程进行优化调整,在稳定核心业务的同时,严格控制各项成本费用支出,全面落实降本增效,盈利能力得以较大幅度提升.

### ordinal=02647 type=扭亏 ts_code=300106.SZ end_date=20201231 ann_date=20210129 update_flag=0
REASON: 1、公司控股子公司新疆石河子花园乳业有限公司在稳定疆内市场的情况下不断开拓疆外市场，加大疆外市场销售力度，并根据各地域不同消费状况，开发能够适应市场发展的产品，细分利润型、销量型产品，在产品策略方面提升企业差异化竞争能力，实现利润较上年同期大幅提升；2、公司全资子公司新疆泉牲牧业有限责任公司不断强化成本管理，优化产品生产工艺流程，降低产品的生产成本增加市场竞争力，同时提升产品质量和服务质量提高市场占有率，实现利润较上年同期大幅提升；3、报告期内，公司的非经常性损益金额约为40万元左右，对净利润产生较小的影响。

### ordinal=02648 type=扭亏 ts_code=300111.SZ end_date=20201231 ann_date=20210128 update_flag=0
REASON: 公司2020年度业绩变动的主要原因如下:1,公司已于2019年12月31日剥离原有亏损的光伏相关业务报告期内公司主营业务已由传统光伏业务转型为医药领域,目前公司主要营业收入为抗感染药物,抗高血压药物等销售收入.因相关业务的剥离,原光伏相关亏损子公司2020年不再纳入合并报表范围.2,冲回前期计提的坏账准备报告期内公司收回浙江优创创业投资有限公司股权转让款,冲回前期计提坏账准备1,489万元;另外,公司加大了对往期涉及诉讼欠款的追讨,冲回前期计提的坏账准备2,575万元.3,预计负债河南天中百年新能源有限公司,郑州百年置业有限公司诉公司产品责任纠纷一案,河南省驻马店市驿城区人民法院一审判决公司于判决生效后十日内赔偿原告郑州百年置业有限公司,河南天中百年新能源有限公司损失8,103,905元;河南省驻马店市中级人民法院二审判决维持原判.公司不认同法院的判决结果,已经准备启动再审程序,但从财务审慎考虑,预计支付河南天中百年新能源有限公司,郑州百年置业有限公司赔偿款8,103,905元.

### ordinal=02649 type=扭亏 ts_code=300112.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 1,自动化仪表行业继续受益于制造业转型升级,智能制造,物联网及天然气产业快速发展等趋势所带来的发展机遇,相关产品市场需求持续上市,公司紧抓行业发展机遇,努力开拓市场和产品应用领域,从而使得主要业务单元收入实现增长.2,报告期内非经常性损益预计约104.41万元,去年同期此项金额为237.95万元.

### ordinal=02650 type=扭亏 ts_code=300131.SZ end_date=20201231 ann_date=20210128 update_flag=0
REASON: 1.报告期内，受新型冠状病毒肺炎疫情影响，全球经济走势疲软，电子分销行业下游市场整体需求有所放缓，加之公司于2020年9月末完成了联合创泰的剥离，使得公司报告期内营业收入规模较上年同期有所下降。2.报告期内，公司以14.8亿人民币的对价，完成了对联合创泰100%股权的重大资产出售事项，经公司财务部测算，本次交易取得投资收益较大，使得公司报告期内净利润较上年同期增加。3.因为疫情原因影响，公司产品毛利率有所下降；同时基于会计谨慎性原则，公司计提应收账款坏账准备、库存减值准备以及商誉减值准备等较上年同期增加；另外剥离非主营及亏损资产带来了一定损失。因上述原因影响，报告期内公司扣非后净利润较上年同期出现下滑。4.报告期内，非经常性损益预计为6.2亿元至6.8亿元，主要是出售联合创泰100%股权取得的投资收益。

### ordinal=02651 type=扭亏 ts_code=300133.SZ end_date=20201231 ann_date=20210125 update_flag=0
REASON: 2020年,文化影视行业在疫情冲击下表现出了极强的韧性.据广电总局“中国视听大数据”(CVB)系统统计,2020年全年电视收视用户每日户均收视时长5.85小时,同比上涨12.9%.其中电视收视用户每日户均观看电视剧时长最长,为62.4分钟.长视频依旧是用户内容消费的刚需.电视剧年备案总量670部23,519集,减量提质背景下,电视剧市场对垂类用户的运营更趋精细化.电影市场在上半年按下暂停键的背景下,新增银幕5,794块,年度票房超过200亿,票房首次超过北美,复苏态势明显.文化影视行业已经行进在新一轮高质量发展的道路上.2020年,在疫情极其严峻和不确定的环境下,公司坚持内容为王战略,进一步升级头部内容平台赋能体系建设.战疫情,抢时间,提效率,降成本,积极推进业务项目,为年度目标业绩达成全力以赴.在内容核心主业上,电视剧开机17部573集,比上年同期多112集,取证10部,播出13部;上线院线电影项目2个;动画片2部.《外交风云》,《绝境铸剑》双双斩获“飞天奖”;《外交风云》再夺第30届金鹰奖,实现最佳电视剧大满贯.在原有IP影响力的基础上,《爱情公寓5》通过创新科技应用,双向情怀满足,社会议题融入等方式创下了爱奇艺追剧会员数纪录,互动剧和竖屏剧等创新方式的运用,开创了长剧集技术创新的先河,荣获2020年“爱奇艺VIP最佳剧集”.《以家人之名》成功融合家庭,成长,治愈等元素将偶像剧赋予新的内容广度,成为芒果TV收视冠军.在内容生态业务上,公司艺人经纪业务驶入发展快车道,通过《下一站是幸福》等项目成功实现内部艺人和项目联动,创造剧,星双赢的成功案例.音乐板块共计搭建海内外一线音乐制作人及制作公司21条合作渠道,为《锦绣南歌》,《以家人之名》等多个项目制作的主题曲均在项目播出期间多次登上网易云音乐播放日榜,周榜首位.在生态战略业务上,公司积极推进创新型发展,开拓新模式和新渠道,实现多元变现,已初见商业模式并启动运行.目前,公司已分别与各合作方成立子公司.华策新影负责视频彩铃业务和音乐孵化业务,纽泽文化负责短视频业务开发和拓展,策红文化负责消费品品牌共建合作,华策嘉尚负责艺人培训课程合作.

### ordinal=02652 type=扭亏 ts_code=300134.SZ end_date=20201231 ann_date=20210126 update_flag=0
REASON: 报告期内,公司盈利的主要原因:一是公司主营业务盈利能力增强;二是参股公司及转让子公司取得的收益增加;三是本年度计提的长期股权投资等资产减值损失同比减少等.报告期内,公司非经常性损益预计约为人民币1.70亿元,主要为本期转让子公司取得的收益,收到的政府补助以及募集资金理财收益等.

### ordinal=02653 type=扭亏 ts_code=300135.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 1、随着国内疫情得到控制和稳定，公司按照年度经营计划推进各项工作，积极进行市场拓展和营销推广，凭借优质的产品及服务获得客户的认可，促使公司本报告期的经营业绩较上年同期实现大幅度增长。2、报告期内，预计非经常性损益对净利润的影响金额约为-200万元，主要为政府补助和营业外支出等。

### ordinal=02654 type=扭亏 ts_code=300139.SZ end_date=20210331 ann_date=20210409 update_flag=1
REASON: 本公司部分海外项目以当地货币结算,汇率变动原因导致汇兑损失较上年同期减少.本期非经常性损益对净利润的影响金额预计约为7万元,上年同期非经常性损益对净利润的影响金额为10.77万元.

### ordinal=02655 type=扭亏 ts_code=300142.SZ end_date=20210331 ann_date=20210409 update_flag=1
REASON: 本报告期,公司疫苗产品较上年同期新增13价肺炎球菌多糖结合疫苗销售致公司疫苗产品销售量和销售收入同比增加,归属于上市公司股东的净利润较去年同期增长.本报告期,公司加大新产品,新项目研发投入,研发费用较上年同期增加.另外,因公司持有的JHBP(CY)HoldingsLimited股权资产的股票价格本报告期未较期初下跌形成公允价值变动损失,影响公司归属于上市公司股东的净利润.本报告期,公司预计非经常性损益影响归属于上市公司股东的净利润约-4,400万元,上年同期为178.35万元.
