tushare/balancesheet/20260909-r3/chunk_688510.SH.csv	30894	8144c1eda6fa6a3f515cd6121886aa348cfbb0b5c733d044244ce6c71bc5de76
tushare/balancesheet/20260909-r3/chunk_688511.SH.csv	26648	34dea11466239a91207611c85bc38a40a68c7c271d5759427327e0671a4fd5ca
tushare/balancesheet/20260909-r3/chunk_688512.SH.csv	14689	3c8113f8e168c10503b54496e867b7ef1f34598bc8064561164c090c81a135f1
tushare/balancesheet/20260909-r3/chunk_688513.SH.csv	33630	4086876d19bca126c6a2e41a7efbce47793b71306e616a5e6c0fe914ebc80cf9
tushare/balancesheet/20260909-r3/chunk_688515.SH.csv	18845	ff07b763063a5f8dadbea9bd89e757a3d59ee274791368e3e185dcde16773338
tushare/balancesheet/20260909-r3/chunk_688516.SH.csv	36313	50cbf02c5412fdcd9f02e064569471f48fa0b39c890a4306821485483ad9638f
tushare/balancesheet/20260909-r3/chunk_688517.SH.csv	26680	b8f1f4f5de1b1c12f071988d9feeaf519647728f1c90ff7d79a377e4d424874d
tushare/balancesheet/20260909-r3/chunk_688518.SH.csv	38458	f941b0034792f4bede037de6c7df005eb7cfe8076a4426e67c31280f305af6b3
tushare/balancesheet/20260909-r3/chunk_688519.SH.csv	38226	f817c0f52e9a0fa95fa71fe6af51e557be6ce6389ed31f963e22907532c77132
tushare/balancesheet/20260909-r3/chunk_688520.SH.csv	28562	2d1fd0ecdcd11738bb2399938e3460aabbc9f2910e620f2df7b2b7126d38f6b5
tushare/balancesheet/20260909-r3/chunk_688521.SH.csv	30998	ea76bc89e1f7952f64af6616550b414facff0a2c3a35a74d2a5cdb56fa2b4ccc
tushare/balancesheet/20260909-r3/chunk_688522.SH.csv	18205	970621f71d6703a785173bbaa73af173fb2f76df54cbccfb9a5d783494384485
tushare/balancesheet/20260909-r3/chunk_688523.SH.csv	23099	8abeb6f2bdcd13bf387dcad92e9ae69c49bfb3411f096c656df63f862f3d47af
tushare/balancesheet/20260909-r3/chunk_688525.SH.csv	24125	fb8f0bdd6da1c67114abd3948659412d886b0710a2d7abaf37570886743c3941
tushare/balancesheet/20260909-r3/chunk_688526.SH.csv	29577	1440924b52b00fbdd3cba9e237a6196177548ee0f6ec0fe922c145f215a2afb9
tushare/balancesheet/20260909-r3/chunk_688528.SH.csv	28996	43023d2914730d27092de92fe289b269e54e286d2bccd0a89154cbbed7c51dfa
tushare/balancesheet/20260909-r3/chunk_688529.SH.csv	29192	4a64be9321d539fc4d647525e24a4a695b9a6812a9b7db296c4fa2bc14f18b50
tushare/balancesheet/20260909-r3/chunk_688530.SH.csv	14057	5fad13b256fc0b65131ab90ff60727a7485b767809612f4e497d784abc91a563
tushare/balancesheet/20260909-r3/chunk_688531.SH.csv	18890	f18869854d476dd46e4b1e064ece0df89444ff8d014286d1079e985e8b82373d
tushare/balancesheet/20260909-r3/chunk_688533.SH.csv	27520	00bc6c007e40c828f49aff8ee0d5f7d26da30afd6076e0563f3e0d3e846812fd
tushare/balancesheet/20260909-r3/chunk_688535.SH.csv	18423	cd9aae380dff4ca7aabbdcfff8e0d0e1cf0da6c585e6b7b07c34333802240148
tushare/balancesheet/20260909-r3/chunk_688536.SH.csv	30122	e560ffed43e202358cacfa679a9dda235b96b16cefd1ef2725e9f88500fa1350
tushare/balancesheet/20260909-r3/chunk_688538.SH.csv	28341	65263572727c740e5f3dc7db72aa4fc6b469f215081368c28f2f54e2148c0ae0
tushare/balancesheet/20260909-r3/chunk_688539.SH.csv	27462	0f095e81cfd8ec04f3bed3e4bd9c5a871239cf66ca49b900db42678e87660fbc
tushare/balancesheet/20260909-r3/chunk_688543.SH.csv	18439	eb08f94b91c66c03bda8fca029e814573927c9638cfb50529a35b09ea783dcf0
tushare/balancesheet/20260909-r3/chunk_688545.SH.csv	10385	7d73c415023484e2d06db00cb7006858d3b2e55e9c7d0da3f9851f95769af520
tushare/balancesheet/20260909-r3/chunk_688548.SH.csv	19257	5c1dd5534b40d3108a676cefeb2274930928c59a966193c2554909d73e0dc76a
tushare/balancesheet/20260909-r3/chunk_688549.SH.csv	17152	2623f32dde015efd424752015305de10766edd7cd9325fb6b6ec4a91de48f423
tushare/balancesheet/20260909-r3/chunk_688550.SH.csv	32024	c0674e4df06e1e07fffe5512f7fdce6aee8ee3c0588db00ff7c24eafad635132
tushare/balancesheet/20260909-r3/chunk_688551.SH.csv	27093	6dc78b207b7c166b62b4b0e71e436ef559f9079f3f5633d1b792935f719f4c16
tushare/balancesheet/20260909-r3/chunk_688552.SH.csv	16447	0059343bbf0ecb699e9003ceb1ab51478798ee85357bdf169ec29c798b91675b
tushare/balancesheet/20260909-r3/chunk_688553.SH.csv	26761	aafa7c32da48fdc08608824875d7ec9e541aaf2749dceb14b62b2d5696068264
tushare/balancesheet/20260909-r3/chunk_688555.SH.csv	17140	b4b660547d3c2b8ac071d46ecf6649ff4075b2b6cd5cec79f110a5cdd79762ae
tushare/balancesheet/20260909-r3/chunk_688556.SH.csv	33443	a7d64ca14f618491eb7dd9c187da4ae191740b13c05b425dcad76e77fee77820
tushare/balancesheet/20260909-r3/chunk_688557.SH.csv	27284	dcb82f367ace9a470020e0bd11d54e68273fb7611f57ff87bf385625a6e3d93f
tushare/balancesheet/20260909-r3/chunk_688558.SH.csv	31379	cbea7fdb266b42f70c66a522f68083cf1ddb0a3f6c7eb51beab3b47d0028fe57
tushare/balancesheet/20260909-r3/chunk_688559.SH.csv	31759	019dded30744285d6e10af78a11360daa875b43e524915f4a11bb2c5eacc567e
tushare/balancesheet/20260909-r3/chunk_688560.SH.csv	31458	068c1bbefd32f462e13cbdc0448fa20286bb490eadf05a51686d5404ad123be9
tushare/balancesheet/20260909-r3/chunk_688561.SH.csv	32009	50bfd6d4fb126748f04799f91c16ba38b719946500fc02c2580244f96f747053
tushare/balancesheet/20260909-r3/chunk_688562.SH.csv	18398	f7276793b4a58f96a9cfcc5916b8838479b144d2bdbb4ec2935b064f91404f4d
tushare/balancesheet/20260909-r3/chunk_688563.SH.csv	17943	4ee3195e2dd4106707cb35444cb78e26babe9b206049c41a9c18d29df92b3547
tushare/balancesheet/20260909-r3/chunk_688565.SH.csv	36681	43a2ae199c72e78a73b30ddc86e67885612d4c886fb437fa2da044828caf035d
tushare/balancesheet/20260909-r3/chunk_688566.SH.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tushare/balancesheet/20260909-r3/chunk_688567.SH.csv	34684	bed8e7dce421fc6064e0d09854a766a298d89fa907635eea10bbcb9d329d320f
tushare/balancesheet/20260909-r3/chunk_688568.SH.csv	32052	f6a544e4f0908080ee9324b792c01d328063c06269419820ea4495ac0cf53133
tushare/balancesheet/20260909-r3/chunk_688569.SH.csv	29715	1a46f0423a68d63e938558f389a4749706ff9e9eaf2b4fe910c58e39b910c425
tushare/balancesheet/20260909-r3/chunk_688570.SH.csv	17007	22282e84612db8a571433d19e86331e29160c6112816e55b331d32718957b56b
tushare/balancesheet/20260909-r3/chunk_688571.SH.csv	29859	2941298098f9cf368fa3a48d102da226e45823d34d4c2540798451d77e89bd16
tushare/balancesheet/20260909-r3/chunk_688573.SH.csv	19309	6f3446ac727adb42776ee93d859d8b0f3c6def37d06fc20678396cd5f5f566d8
tushare/balancesheet/20260909-r3/chunk_688575.SH.csv	32389	74c6ba464eee27f6163d77d703dfbd9accecb57313b5e92bb9f9779dac426745
tushare/balancesheet/20260909-r3/chunk_688576.SH.csv	16562	57c8f1030bb9ef93697f12c1ba36666062d92dd0004eb54adc25c1d64fec58ae
tushare/balancesheet/20260909-r3/chunk_688577.SH.csv	32404	098760bf17d0925467844f2a5e23ba45d18bc0c946aa520ca118814e99b40f7e
tushare/balancesheet/20260909-r3/chunk_688578.SH.csv	25620	c501d899e16948f7a897a9263e641cc8917aa35eeb770ecab85d3b0de0550273
tushare/balancesheet/20260909-r3/chunk_688579.SH.csv	35792	cae948a155f8a936518bd9db5c991b1833b65315494031814f03da19f67a7ea2
tushare/balancesheet/20260909-r3/chunk_688580.SH.csv	29985	c728191d2acaf9b2e87d1c6d16fc619c2f51a1fc7a7ccaf421694e734b7282f4
tushare/balancesheet/20260909-r3/chunk_688581.SH.csv	17493	c99f588f737758e5c50822683796691df0d35581031501c7d48253971667d45a
tushare/balancesheet/20260909-r3/chunk_688582.SH.csv	15863	ad9ed2bd480c317e78f5e3b5b541654f9c2a70d9be0387abb2f06b4289edb3b1
tushare/balancesheet/20260909-r3/chunk_688583.SH.csv	9766	7b13dce89f426560cf45e177db03ea6b2f2d3492063c5c146fe0124361092a36
tushare/balancesheet/20260909-r3/chunk_688584.SH.csv	13261	d6a3a013d768b31f458ccb9c41c4bcf74294b9731205d410d4fe28074c1955ba
tushare/balancesheet/20260909-r3/chunk_688585.SH.csv	28014	1ec9e77534deef7bdf0d397f2c9d9c177f33d5463b4134452893a06aab3e1582
tushare/balancesheet/20260909-r3/chunk_688586.SH.csv	34341	a8fde1cf97cb57ceeba4aea624e0da635142076a687b3839fc3f924b0928b3a0
tushare/balancesheet/20260909-r3/chunk_688588.SH.csv	35277	e83624fe16ca2792dea83eaa310d41e8c19d0586cc464918049816785829d06f
tushare/balancesheet/20260909-r3/chunk_688589.SH.csv	30968	4d1cae4211a0a30bdf805247875443cc783e00328d910a506cdd6ac1027a48b3
tushare/balancesheet/20260909-r3/chunk_688590.SH.csv	34302	37f9e944f5b323efab5599126f1ef7f6fe9b0c2f998ace9b2fdc839c11a149b9
tushare/balancesheet/20260909-r3/chunk_688591.SH.csv	15399	59d3cd2b8bb34a84db5052d6b5f787eaf7afdacddfa2c075dca65b3ea226dfda
tushare/balancesheet/20260909-r3/chunk_688592.SH.csv	29635	8cd36b34ae04c5f46ecc140d1f4c715bd50cdc496e7f107bbc87e0e582d1d3bc
tushare/balancesheet/20260909-r3/chunk_688593.SH.csv	20196	6a9e3d42d84f6656f78ffe1eddeb31c97c4b6a304450fa3a5a449aa8c32d154e
tushare/balancesheet/20260909-r3/chunk_688595.SH.csv	30618	b6ce12393a00be14f705e637a1ea746d3c7040f54c6a1f5d164930add91e4955
tushare/balancesheet/20260909-r3/chunk_688596.SH.csv	37604	7f806d2afcf10c9a2544018fa1c75aaad9b75cab757913adc4d1979853ab0cbe
tushare/balancesheet/20260909-r3/chunk_688597.SH.csv	29395	f783b56e04de781204373d24a19763579e8ea291b9f84ad51b051352dcaf1a7d
tushare/balancesheet/20260909-r3/chunk_688598.SH.csv	31689	1b61809077da97d464221f69213717b4a07489b7713ee493ed69bb1b2ed1deeb
tushare/balancesheet/20260909-r3/chunk_688599.SH.csv	42154	11a3c194ea36b85b5233320092b98439e1909108d15906720302b0a8ed7c0190
tushare/balancesheet/20260909-r3/chunk_688600.SH.csv	28777	1ef605e4d2fb1e8b48490cab813d34b223fa51a28d6272d00024da964222416a
tushare/balancesheet/20260909-r3/chunk_688601.SH.csv	28303	d5afa4344815dc0cccfb834ce13312f757289b2215c1d8001572e57c6c8f2826
tushare/balancesheet/20260909-r3/chunk_688602.SH.csv	16974	5a855d2cda9138adc2f92a7ff2511429fcc1f4077d38bd8b7c755da53701a289
tushare/balancesheet/20260909-r3/chunk_688603.SH.csv	17570	743261a5d0355d19612c0e425461e1a2907e92f86fa37b213717a61f7b874866
tushare/balancesheet/20260909-r3/chunk_688605.SH.csv	9422	8ef74300d82bda03f46e864781329a5189a890a1c65a336d7d601f7d186f4f7f
tushare/balancesheet/20260909-r3/chunk_688606.SH.csv	28206	fc93b9d7bd8a6e553244a6278fea8c826e26e3e454cb21e01b45c688093c2b55
tushare/balancesheet/20260909-r3/chunk_688607.SH.csv	27168	875b62ec32d95dbfa8f34c1a6461e24afa7a93b004c740e0b3755f23afceb1ac
tushare/balancesheet/20260909-r3/chunk_688608.SH.csv	26626	97975de59772b82f45dda98949737c8d226e840f30d38b3435c35329a09af493
tushare/balancesheet/20260909-r3/chunk_688609.SH.csv	29271	33acf13972f4220add13a0742c8e7b37d0f873d1b56c5825b55e904426f5a5ab
tushare/balancesheet/20260909-r3/chunk_688610.SH.csv	16485	2db3a4cc4fe695384791adaec5efe61e76a2e2f655441e38bc6f95d503b92f7b
tushare/balancesheet/20260909-r3/chunk_688611.SH.csv	27213	4f9af01dfd4898867a074e073bedf6c4fbb510e6f31be0c599d0762c9e0b6dc3
tushare/balancesheet/20260909-r3/chunk_688612.SH.csv	18676	c7d2b7d7b11822b6c9c607372d8699e33ed711bb631ff7f98ab475cf1f6d2f23
tushare/balancesheet/20260909-r3/chunk_688613.SH.csv	25781	1f6890f3d4eb8d1fe1649f7e3ebcc4303eab5aba4acca5940f5f63fdc186f4bd
tushare/balancesheet/20260909-r3/chunk_688615.SH.csv	10200	2081a5bc5cf64e23561b8724477ab170d835e398b428a63bef979a35e612eeb6
tushare/balancesheet/20260909-r3/chunk_688616.SH.csv	26908	723182fe819428e8a2c677de6b19d8c0df3942c40aa7b64a9a884f7c4175f6e2
tushare/balancesheet/20260909-r3/chunk_688617.SH.csv	26930	81ce25092b2c331bbfe0703706c6d28d9acc26570122499b6bcfdb939fc42218
tushare/balancesheet/20260909-r3/chunk_688618.SH.csv	25574	3f7059df9e995ad6dfd2f8893883c3afb9f16ca85b2de6dd237a69f06a244f77
tushare/balancesheet/20260909-r3/chunk_688619.SH.csv	31471	d07c0143ec43b73db269e1ade9b5c03dbbed0aa4ef07184af1c6d03ab8c6618a
tushare/balancesheet/20260909-r3/chunk_688620.SH.csv	17955	f86f652df40361b95d1ae65c2481742393367ead2877fa01d8763bb4976fa249
tushare/balancesheet/20260909-r3/chunk_688621.SH.csv	26383	d4ccc56710abb9c76cdd5de21fd54e3b77068f0c5267050a57fc502d95e2e66c
tushare/balancesheet/20260909-r3/chunk_688622.SH.csv	28506	0a24069ca5bb462c9483554aebd1e803e5917d9ee556bc3e7cbee561a4342616
tushare/balancesheet/20260909-r3/chunk_688623.SH.csv	18768	354710ad2e58e50969042c827af157c36647509aa0259abc3abd719f9a16fc65
tushare/balancesheet/20260909-r3/chunk_688625.SH.csv	31611	6996ac05ad31a6e57f7c7b0745fb714f377a0b36a598a9bc246387f45644ea35
tushare/balancesheet/20260909-r3/chunk_688626.SH.csv	26883	04ed0a045516fa3e0aabeeccc9e41044f77215bc107ab8958ec9da225e94d361
tushare/balancesheet/20260909-r3/chunk_688627.SH.csv	17202	c116ac4335aa7826e3bbad50fd25126bd0f92008ab3175506907b8231feb5c0d
tushare/balancesheet/20260909-r3/chunk_688628.SH.csv	27871	73b0f3a2026b7e60b678503dd012f204064b6e553de585260ec1b1520b856e2f
tushare/balancesheet/20260909-r3/chunk_688629.SH.csv	19686	7808e6779215c1798a8efae509ed484b8e3d7c71760a6d2bae0e1e401dc0c6a3
tushare/balancesheet/20260909-r3/chunk_688630.SH.csv	26663	462841d53bf574b25033fafc446cd6966f0fad657ed3a5c2cfa96775488e1142
tushare/balancesheet/20260909-r3/chunk_688631.SH.csv	18522	87a089be21236f4e3533b4bead47426d83fee6e410f57d4d346be0fda88b8325
tushare/balancesheet/20260909-r3/chunk_688633.SH.csv	26662	64df548b37a8f72b109e35befb386d5481fccbb817020fedb3e0b7007ced94b1
tushare/balancesheet/20260909-r3/chunk_688635.SH.csv	7600	eb3c04ebd808f4241550d74357b563f776b383ce75b4c7b31b127cc957ccadfa
tushare/balancesheet/20260909-r3/chunk_688636.SH.csv	26915	adb0ca5ba006be2126be8626e9168015135c40e4faad19fb91d9514a4084146d
tushare/balancesheet/20260909-r3/chunk_688638.SH.csv	18765	e488378317b51f67c0e777a7dde4cd9bb1b0df14df42504079a8ab056bc0e9ea
tushare/balancesheet/20260909-r3/chunk_688639.SH.csv	32872	f12d1785304da907f7886d47fb1177e3886ca1328f8edf6edabdfb48a2d14ddd
tushare/balancesheet/20260909-r3/chunk_688646.SH.csv	21505	bddf11ec6206c5b64004c85252cda6556c6dd8ed27e681a9ff0eea8fb07b2414
tushare/balancesheet/20260909-r3/chunk_688648.SH.csv	14293	ba31836dddf3beab07f6fc337eed9bab810dcd366753f81b8b8b4f79ea7a774c
tushare/balancesheet/20260909-r3/chunk_688651.SH.csv	16576	78676d489bd7d3417b8844bde361ef70b1be8d35d93d488115ed601275affac7
tushare/balancesheet/20260909-r3/chunk_688652.SH.csv	16529	f4b831a0987c0645e790efea051396cdcdd7c51ca347100c20fb91ed276dd3b6
tushare/balancesheet/20260909-r3/chunk_688653.SH.csv	13262	7fa1f776c78501346bb5f89a5da06919378449e2b519bee82cb8ac5bc8684880
tushare/balancesheet/20260909-r3/chunk_688655.SH.csv	26842	6d394aa1e3ed288521741eb07c2675164d48f2f93732d41a88514fafdb556317
tushare/balancesheet/20260909-r3/chunk_688656.SH.csv	26980	36dd4847ef5e3878725c082c57c5433bb5aab6d326c5544ed06127c59a18724f
tushare/balancesheet/20260909-r3/chunk_688657.SH.csv	16166	cff084c45a88c3bc628c8b9c0ca957675573a0eec1926d8aa2c99afc5779d085
tushare/balancesheet/20260909-r3/chunk_688658.SH.csv	30671	e4ef20373033bb945a69429f1c4d4b5a7435b15b85a68c56ac1100e99e69ddba
tushare/balancesheet/20260909-r3/chunk_688659.SH.csv	31425	4c41797328a427781c934b67239a5c879cf5f95ef11e10bd913a4cd54280e88a
tushare/balancesheet/20260909-r3/chunk_688660.SH.csv	32323	23bb86b332d11d95d505fb12896bed87605c894aade7e50f3d63ee83e6b07335
tushare/balancesheet/20260909-r3/chunk_688661.SH.csv	24147	2785cfaa9ddc23f7da4715978b526b39a2e057e32e7bb792ef63bd28d85564c1
tushare/balancesheet/20260909-r3/chunk_688662.SH.csv	25581	b0896a23ed35f9eb237c68c106bd2f47eba6219de2714cab6719c357abfbeeba
tushare/balancesheet/20260909-r3/chunk_688663.SH.csv	30373	1b53b53a45b5630f426f3a4543308f1307db83663bc49817b411484c97f9c097
tushare/balancesheet/20260909-r3/chunk_688665.SH.csv	28593	4218554549c88c966905e9ac82be81da0208494e85afcc9fb74809e1223069ef
tushare/balancesheet/20260909-r3/chunk_688667.SH.csv	27128	b694d81dd78b7ba333d71e34e712b15e239fe2d233346b504262d3162ae49b42
tushare/balancesheet/20260909-r3/chunk_688668.SH.csv	26285	fb7c69bf71b871cc5732d00cee8fcfb4aef0322db013fb90fa3c231f0eab0f7e
tushare/balancesheet/20260909-r3/chunk_688669.SH.csv	37081	055e6fa1f02d40460cf68b5b9816f30a13cec8b9cb579acee90ad3386756b546
tushare/balancesheet/20260909-r3/chunk_688670.SH.csv	25759	6a0414db5cde34fba9545f7c9645c7aff2a9a41b37c178de26255367d06fb45a
tushare/balancesheet/20260909-r3/chunk_688671.SH.csv	20938	0d0671c88844cc4dd17211bec055b1d424a4aec1d61f1c6dd31b1e8d8cc6dffa
tushare/balancesheet/20260909-r3/chunk_688676.SH.csv	28695	15b8e8182e257c8e247a5ade253c05289b0d4eb4e3532a4cec11aa44e4d8bab1
tushare/balancesheet/20260909-r3/chunk_688677.SH.csv	32961	0cd78213132a9098a2c229e6e223a4e1198570389a6ad275400b224b44008b74
tushare/balancesheet/20260909-r3/chunk_688678.SH.csv	34720	b19dca8eb17d0146f288fcdaea88441b34011f3f28a0ca55e5bf10d8bb84fb16
tushare/balancesheet/20260909-r3/chunk_688679.SH.csv	33900	47ecda910ca1740bb6b029f40c2bd92636970aef726b5b4531224ce66cdf2ff9
tushare/balancesheet/20260909-r3/chunk_688680.SH.csv	37846	cbb61dbcf74e6c2a2c30866c008a4871ed16d4256163ff467d3149d10abcf676
tushare/balancesheet/20260909-r3/chunk_688681.SH.csv	32930	6756a22f8d5a9963cc26c07938e2fe94264d631223eb230253d8ceaf6f37cede
tushare/balancesheet/20260909-r3/chunk_688682.SH.csv	27664	3a8c950df6baf0227b7bfcb029de0d2562c6469d539ff0a21635fb41e3cd9ec3
tushare/balancesheet/20260909-r3/chunk_688683.SH.csv	26246	006d61a4e920f4a769b4aedbd542155e309a3b1d43502a5f81efcf291c3d9d31
tushare/balancesheet/20260909-r3/chunk_688685.SH.csv	28274	95f14c395de3f1cf87d117d176d86f671115667f228865d06697516c1407dbb6
tushare/balancesheet/20260909-r3/chunk_688686.SH.csv	28252	a3444dad99a460e47533c7f8b6e6d9eabe530a821af11e40fb9313a9cac85721
tushare/balancesheet/20260909-r3/chunk_688687.SH.csv	38305	ca0df15bfd02c0a231e4613f51d418928830461c662653503fbe89ac8064dd2b
tushare/balancesheet/20260909-r3/chunk_688689.SH.csv	28851	8bb7a9222dd9ebfebf8efc400b3bd406bfb8be267b75b7733fccdaa39578069b
tushare/balancesheet/20260909-r3/chunk_688690.SH.csv	31422	85d1e6b15a60763526595f974335bd4949dca11bdf9fa34846ae8d9b8c22478d
tushare/balancesheet/20260909-r3/chunk_688691.SH.csv	14618	2233552c47822a030e75bff74b1ad26683e882f19ccfad84f8165c17e0075d01
tushare/balancesheet/20260909-r3/chunk_688692.SH.csv	11323	14767d03487dc893d173406e9a9ea4632799676ddcff1c424ad0537d9696f59f
tushare/balancesheet/20260909-r3/chunk_688693.SH.csv	16876	22dabecf6878aba8ecda9ad4bb369beb896da796652c675d06ca23d8ae9232a3
tushare/balancesheet/20260909-r3/chunk_688695.SH.csv	18206	79a4afd4d2b2c83d3130b3dce131d2799a846a15c5635e85a84c14fc754ee04d
tushare/balancesheet/20260909-r3/chunk_688696.SH.csv	26805	6027f7953707e882bd55dbf5aa7e6b11eee07718a12ffef6252105931507c8e9
tushare/balancesheet/20260909-r3/chunk_688697.SH.csv	25391	f2921670b5a9766e13e10626e8dfafbf371fca9a40eee121f989c1cdefede22e
tushare/balancesheet/20260909-r3/chunk_688698.SH.csv	29906	45ac6ffbad479bbce1a538b1c472e9375bf3f3ff287bf651b0872587527981d7
tushare/balancesheet/20260909-r3/chunk_688699.SH.csv	30191	06a23af5f46e7bcd6949d0ec88cd1b483c6e1eedf30e788b8e15af9c37ee6cf2
tushare/balancesheet/20260909-r3/chunk_688700.SH.csv	27188	5cb26de9de10415651a807972eb86786f53d49799d301eff318ef9a298391158
tushare/balancesheet/20260909-r3/chunk_688701.SH.csv	27938	dc3c46c288a8296c35a4bd63647b7e21d59daa83ea75b1c8ae282540bb5acf82
tushare/balancesheet/20260909-r3/chunk_688702.SH.csv	14773	f4178e67e697137c2c2374d9c2e91fea1990ff9ae85bdd79a6a9ba3e77fbd34a
tushare/balancesheet/20260909-r3/chunk_688707.SH.csv	28867	b6afb046d044d75633b6b7574d5cc84f2a8ba95896b32b763a675ebd40d9c6a2
tushare/balancesheet/20260909-r3/chunk_688708.SH.csv	10003	9c5ee1e046c40f2c15d53fd0e163fe28c54b917dfb9e102736df7fc92f11f936
tushare/balancesheet/20260909-r3/chunk_688709.SH.csv	13950	94dddc12ecd5b4508690147749bae47e70d73d0c103b3c6fa9b543b33d218589
tushare/balancesheet/20260909-r3/chunk_688710.SH.csv	14638	9f0f43aa6dbc323783bdff61bc769292826ee01069d934fa93e8355d15feae71
tushare/balancesheet/20260909-r3/chunk_688711.SH.csv	32676	33bffa96b10c1f7ca7d26ae9afa39352992efdb23d5c27bba3ef12248e7a2423
tushare/balancesheet/20260909-r3/chunk_688712.SH.csv	12841	1fb4278ff03c014cbafb2b43d3a5d2bd1c64c9216dcd649ac910d8a0edbfbf86
tushare/balancesheet/20260909-r3/chunk_688716.SH.csv	16314	44eae3c55f07bc8343e22079d71a2b0c52642eef7dc82de99f3177b8749be903
tushare/balancesheet/20260909-r3/chunk_688717.SH.csv	14532	c3afe569832d4b0a25b1c8a245e134ad54b90483c90ec9e35db06cf354552a45
tushare/balancesheet/20260909-r3/chunk_688718.SH.csv	28193	e1e146053259874b6451269c12f3a3c1d5fdc191e987945bb49a918831c5516f
tushare/balancesheet/20260909-r3/chunk_688719.SH.csv	18670	cdd3af361bbd39f6bd3c75dabd402ccb9817a05fc76b9a2fb2be087a0afd3f09
tushare/balancesheet/20260909-r3/chunk_688720.SH.csv	18011	9711b74382cda8e526167da6dd56fd8ee2e9b4fdac315cc27cc74e6421d85275
tushare/balancesheet/20260909-r3/chunk_688721.SH.csv	10285	a73d9c40bcfdb89771f5cb5651dfd146d923959f3a717a2f05ca768b3867bef3
tushare/balancesheet/20260909-r3/chunk_688722.SH.csv	25898	66bdb2d298a16b6704282a44a9e0dc5c0e65786f94d5634339098aa6d5884f08
tushare/balancesheet/20260909-r3/chunk_688726.SH.csv	11379	bf8cf4def07c3eccccf8aa6e42238289dc8f94933bc3b77fec1389820f7633d1
tushare/balancesheet/20260909-r3/chunk_688727.SH.csv	20404	2144e553648cad0b4a67ecd60e7b42fe96c56586adb025e0831ffb06fb798f55
tushare/balancesheet/20260909-r3/chunk_688728.SH.csv	26932	90e89044f3841ed680c41b67502c8242eae2f20beaebeb538e02a192ae68ddaa
tushare/balancesheet/20260909-r3/chunk_688729.SH.csv	8684	a48076cdd5966e72a97685c1bdfc7ff4f39f1084f819807076022f41bfda2e3b
tushare/balancesheet/20260909-r3/chunk_688733.SH.csv	32567	6ac36d34ffce1c608f5dc22c4f811d171882ecdde9dd1550a978f7588b3971f1
tushare/balancesheet/20260909-r3/chunk_688737.SH.csv	29310	9d2e46e723da7524e2f6e8fc9e0469e5d54471b52066813f0817332aecff7e33
tushare/balancesheet/20260909-r3/chunk_688739.SH.csv	35892	89d7bc57693394adab62c93e1a5b58840c2e6b00154d6a6c0a9e56dc2974a2e4
tushare/balancesheet/20260909-r3/chunk_688750.SH.csv	9669	382a327665ce5df41283feb2081a8e88fd25a9a9adca6dc4f2f3b8225a3a898a
tushare/balancesheet/20260909-r3/chunk_688755.SH.csv	12908	afe71cb10baa24112bd28349534d2b875831d80f8e99aa5750f000a174a14193
tushare/balancesheet/20260909-r3/chunk_688757.SH.csv	11710	5a3de9b855dc2fe23fad8d60947e124e2852c766d9aa74fbabce11d5c438ce93
tushare/balancesheet/20260909-r3/chunk_688758.SH.csv	11654	0e406faaf0b9a64067aad9893af9923afc797524b6c4d4e5021ad78b8fbbfe02
tushare/balancesheet/20260909-r3/chunk_688759.SH.csv	7336	93560af4787e6ffa3a203bb9f3b63c97313269d5fbbfda00e390760df59ddd63
tushare/balancesheet/20260909-r3/chunk_688765.SH.csv	8563	e6e106674bbce938f75d43462be8e2fcb33b3f0e355d8842661a82eea59b6269
tushare/balancesheet/20260909-r3/chunk_688766.SH.csv	22996	8de0bdd2d166dea9357afd4ae935d5790c41e1acc29fc91defd296cacae69d70
tushare/balancesheet/20260909-r3/chunk_688767.SH.csv	24246	c23c3c12635ab435e4f0ddb46e4d24ea9ce6c0fcab429f85f2f1636e494f9c23
tushare/balancesheet/20260909-r3/chunk_688768.SH.csv	26687	ab7439a645f04d0ae72d0c2d92e2ff5ab05f3207df115b80a8be9c70e76def61
