# fcst-reason-struct-full wave(batch) 007 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=03600 type=扭亏 ts_code=300329.SZ end_date=20221231 ann_date=20230119 update_flag=1
### ordinal=03760 type=扭亏 ts_code=600983.SH end_date=20230630 ann_date=20230708 update_flag=0
REASON: 本期业绩预盈的主要原因（一）主营业务：本期公司持续优化商业模式，积极推进新渠道业务，优化产品销售结构；同时通过提升研发创新水平，推进新项目开发，提升产品竞争力，整体取得了一定的成效，公司整体毛利水平改善明显。（二）降本增效：本期公司持续深入挖掘降本空间，优化整合采购业务资源，推动制造降本和研发降本；同时持续推动流程和组织优化，提升组织管理效率，降本增效效果明显，公司整体盈利能力进一步提升。上述因素导致公司本期业绩扭亏为盈。

### ordinal=03761 type=扭亏 ts_code=600996.SH end_date=20221231 ann_date=20230131 update_flag=1
REASON: 公司预计2022年年度归属于上市公司股东的净利润相比上年同期将实现扭亏为盈，主要原因：一是公司积极推进并大力实施雪亮工程、应急广播、天网工程、阳光校园·智慧教育等智慧广电重点项目，销售收入、信息业务收入、工程及安装收入等同比有较大幅度增长；二是应收账款回款情况较上年度有所改善，释放前期计提的预计信用损失；三是开展应收账款保理业务，取得相应处置收益，该收益属于非经常性损益。

### ordinal=03762 type=扭亏 ts_code=601010.SH end_date=20230630 ann_date=20230714 update_flag=0
REASON: （一）今年公司加强经营管理，严格控制各项支出，降低了营业费用；同时对供应商和商户费用、租金等收取恢复到正常水平，从而报告期公司业绩较上年同期有所提升。（二）公司于2023年1月转让参股公司南通华尔康医疗科技有限公司股权，产生投资收益约2,403.38万元。（三）去年同期公司归母净利润为负主要系公司全资子公司认购的私募基金出现亏损以及公司出售持有的天风证券股票形成投资损失。（四）会计处理对公司业绩预盈没有重大影响。

### ordinal=03763 type=扭亏 ts_code=601021.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 2023年以来，多重外界客观不利因素显著缓和，大众旅行意愿得以释放，中国民航业迎来了复苏拐点，促使公司主营业务大幅改善。国内积压需求得到较好释放，上半年公司国内航线投入可用座位公里较2019年同期增长超过40%，客座率持续回升，2023年6月达到上半年月度高点91.32%。同时，国际及地区航线运力投放及需求也在稳步恢复，2023年第二季度，公司投入国际及地区航线可用座位公里已恢复至2019年同期近五成，客座率亦于2023年6月回升至83.55%，其中，地区航线客座率于2023年6月率先实现月度同比2019年提升。从淡旺季角度来看，公司淡季经营表现随着经济复苏的节奏逐步恢复，而旺季出行需求的爆发不容小觑，五一长假及端午小长假的表现，尤其是国内航线需求的增长是上半年业绩改善的重要因素，而下半年暑运及中秋、国庆长假期间的量价增长亦将值得期待。

### ordinal=03764 type=扭亏 ts_code=601068.SH end_date=20221231 ann_date=20230120 update_flag=1
REASON: （一）公司强化生产经营管理，严控成本费用，优化融资结构，同时进一步加强债权管理，大力清收欠款，助力公司业绩扭亏为盈。（二）公司处置下属子公司云南弥玉高速公路投资开发有限公司股权导致投资收益增加。

### ordinal=03765 type=扭亏 ts_code=601099.SH end_date=20230630 ann_date=20230714 update_flag=0
REASON: 本期业绩预盈的主要原因由于上年同期质押股票股价持续走低等原因，公司计提资产减值准备约3.15亿元，导致上年同期经营业绩亏损。2023年半年度公司各业务条线经营稳定，且未发生较大金额的资产减值准备，本期业绩扭亏为盈。

### ordinal=03766 type=扭亏 ts_code=601113.SH end_date=20221231 ann_date=20230131 update_flag=1
REASON: 非经常性损益的影响1、公司本期收到三鼎控股破产重整投资人指定的第三方真爱集团有限公司归还资金占用本金590,500,009.00元（详见公告：2022-026），资金占用问题已解决，公司冲回前期计提的资金占款信用减值损失590,500,009.00元。2、公司本期完成业绩承诺补偿方邹春元、廖新辉、天津通维投资合伙企业（有限合伙）股份的回购注销事宜，影响公司当期损益约1.50亿元。

### ordinal=03767 type=扭亏 ts_code=601279.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 本期业绩预盈的主要原因1、随着外部环境不确定因素的消除及汽车主要市场的需求逐步恢复，尤其是新能源汽车景气度的提升，行业经营环境有所改善，报告期内公司的销售规模较上年同期实现较大幅度的增长。2、公司持续推行精益化管理、降本增效，有效的控制了产品制造成本和各项费用。因此，2023年半年度公司整体经营业绩较上年同期呈现较大幅度的增长，实现扭亏为盈。

### ordinal=03768 type=扭亏 ts_code=601333.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 2023年上半年，随着外部经营环境的持续改善、深港口岸陆续恢复正常通关以及过港直通车恢复开行，公司主营的铁路客运业务实现大幅增长，营业收入同比增加；同时公司积极降本增效，持续强化预算管理，提升列车担当质量，成本费用支出得到合理控制。

### ordinal=03769 type=扭亏 ts_code=601375.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 本期业绩预盈的主要原因2023年开年以来，经济发展呈现回升向好态势，公司全面推进各项发展举措，把握市场机遇，主要业务发展势头良好。报告期内，财富管理、投资管理等各项业务稳健发展，受公司投资业务收入同比增加和信用减值同比减少等的共同影响，公司经营业绩实现扭亏为盈。

### ordinal=03770 type=扭亏 ts_code=601519.SH end_date=20230630 ann_date=20230711 update_flag=0
REASON: 本期业绩预盈的主要原因报告期内，公司已将张长虹需向公司支付的335,496,631.49元全额计入营业外收入，导致本期归属于上市公司股东的净利润较上年同期-70,690,650.03元增长较大，扣除上述因素影响，本期归属于上市公司股东的净利润仍为负数。

### ordinal=03771 type=扭亏 ts_code=601566.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 本期业绩预盈的主要原因1、主营业务影响报告期内，随着社会经济平稳运行，消费市场需求逐步回暖，公司持续深化“男裤专家”战略变革，围绕产品力、品牌力、渠道力的提升开展经营活动，取得一定成效，公司营业收入、毛利率均稳步提升。2、非经营性损益的影响报告期内，受二级市场波动的影响，公司持有的金融资产的公允价值变动损益预计为-9,000万元到-7,500万元，亏损幅度相比上年同期减少约20%左右。

### ordinal=03772 type=扭亏 ts_code=601588.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 本期业绩预盈的主要原因报告期内公司会展（含酒店）及商业物业抢抓市场机遇，经营情况改善，会议、展览及酒店业务出租率持续提升，同时，房地产开发业务受结算周期影响，可结算面积增加，收入同比增加，因此报告期内归属于上市公司股东的净利润实现扭亏为盈。

### ordinal=03773 type=扭亏 ts_code=601595.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 本期业绩预盈的主要原因1、2023年上半年，供需双端改善，中国电影市场迎来全面回暖2023年上半年，全国电影票房262.7亿元，同比增长52.9%，恢复至2021年同期的95%；观影人次6.04亿，同比增长51.8%，恢复至2021年同期的89%。供给端，进口片持续引进，内容厂商信心提升，海内外众多重磅新片积极定档，上半年共上映影片254部，较2022年同期增加83部。需求端，线下复苏大幅提振观影需求，《流浪地球2》《满江红》《消失的她》《我爱你》《速度与激情10》《铃芽之旅》《灌篮高手》《变形金刚：超能勇士崛起》等优质国产影片及进口片助力春节档、五一档和端午档，创下影史佳绩，整体复苏超预期。2、报告期内，公司坚持降本增效，各板块业务稳健恢复报告期内，公司以影院运营及电影内容宣发为“第一赛道”，逐步开启大IP开发的“第二赛道”，聚焦IP+AIGC新业态，立足长远，稳健发力。同时，公司坚持降本增效，积极和物业方进行租金条款谈判，有效降低影院经营成本，增加经营利润，并于2023年5月完成对上影元的收购及并表，对2023年半年度业绩产生积极影响。放映板块，公司积极通过上海影城焕新升级，异业合作、会员营销等多种举措，重塑观影习惯，拉动票房和人次增长......

### ordinal=03774 type=扭亏 ts_code=601718.SH end_date=20221231 ann_date=20230120 update_flag=1
REASON: （一）主营业务影响一是实体收入增速较快，按照公司“打造具有鲜明军民融合特色，具备军警保障、应急防护核心能力的一流轻工军民保障体系营造者”的发展定位，公司聚焦实体主业，军需品订单和防疫应急物资订单承揽量同比大幅增加，毛利额同比增加；二是围绕“经营主体”定位，国企改革三年行动任务全面完成，企业重组整合加快推进，双百、科改、小巨人等改革工作取得成效，“揭榜挂帅”“赛马”“项目制”等人才体制机制改革深入推进，有力激发了企业发展活力；三是利用际华股份全产业链优势，加强协同，提升面料与服装、橡胶与鞋靴等不同企业上下游的协同水平，打造整体优势，生产经营质量和效益得到提升。（二）非经营性损益的影响公司2022年度非经常性损益金额约为26,600万元，主要为持有新兴际华投资有限公司股权的分红及收到的各类政府补助等。
