# fcst-reason-struct-full wave(batch) 004 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=01800 type=扭亏 ts_code=600084.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: （一）主营业务影响。公司本期外销收入较上年同期增加，本期外销业务盈利，上年同期外销业务亏损。上年同期公司发生大额辞退福利、单项计提大额应收账款坏账准备及冲回母公司前期确认的递延所得税资产从而增加递延所得税费用，影响了上年同期业绩。（二）非经营性损益的影响。本期公司收到的政府补贴、出售房产收益、理财收益等非经常性损益对净利润的影响金额约2,650万元。

### ordinal=01944 type=扭亏 ts_code=688155.SH end_date=20200630 ann_date=20200518 update_flag=0
REASON: 由于疫情导致的春节假期延期复工，公司及主要客户、主要供应商的生产经营均受到一定程度的影响，但对公司的采购、生产和销售未产生重大不利影响。

### ordinal=01945 type=扭亏 ts_code=688313.SH end_date=20200630 ann_date=20200601 update_flag=0
REASON: 发行人对英特尔、AOI等主要客户销售的数据中心AWG器件、数据中心用光纤连接器等产品继续保持良好增长态势，因此预计公司营业收入较上年同期能够实现增长。同时，由于上述产品毛利率水平较好，预计公司2020年上半年扣非前后净利润均能够较上年同期大幅增加，实现扭亏为盈。

### ordinal=01946 type=扭亏 ts_code=688313.SH end_date=20201231 ann_date=20201028 update_flag=1
REASON: 公司对英特尔、AOI等主要客户销售的数据中心AWG器件、数据中心用光纤连接器等产品保持良好增长态势。

### ordinal=01947 type=扭亏 ts_code=688319.SH end_date=20201231 ann_date=20201230 update_flag=0
REASON: 2020年度营业收入、扣除非经常性损益后归属于母公司股东的净利润高于去年同期主要系：（1）2019年10月，国家卫生健康委办公厅发布《非新生儿破伤风诊疗规范（2019年版）》，该规范指导基层医疗机构做好外伤后破伤风的预防控制工作，尤其是外伤后的预防处置。公司加大吸附破伤风疫苗疾控中心市场的推广力度，导致2020年度公司营业收入大幅增加；（2）2019年度公司引进新的投资者增加咨询服务费867万元，以及公司支付四川凯瑞800.00万元市场开发补偿款，系一次性费用而2020年度未发生上述费用，导致2020年度管理费用减少所致。

### ordinal=01948 type=扭亏 ts_code=688556.SH end_date=20200630 ann_date=20200521 update_flag=0
REASON: 受第一季度疫情影响，公司采购、生产活动短期停滞并对销售活动产生延后影响，导致光伏切割设备类产品第一季度生产及发货数量较少，进而导致公司第二季度光伏切割设备业务营业收入环比下降；此外，截至2019年末，公司已建成金刚线生产线163条，在建金刚线生产线20条。截至本招股说明书签署日，上述20条在建金刚线生产线已投产。2020年2月，为降低生产成本，公司启动了金刚线生产线搬迁计划，拟将青岛丛林电镀工业园租赁厂房中60条金刚线生产线（58条细线及2条粗线）搬迁至山西长治市壶关及黄碾厂区。截至本招股说明书签署日，上述40条生产线对应的厂房已完成建设并具备设备安装条件，公司已完成相应生产线搬迁工作并正在开展上述生产线的安装调试工作；剩余20条生产线厂房已完成建设预计于2020年6月末具备设备安装条件，公司拟于2020年第三季度对上述剩余20条生产线进行搬迁并完成安装调试工作。公司计划于2020年第三季度完成上述60条生产线的搬迁及投产工作。受上述金刚线生产线搬迁计划影响，公司第二季度金刚线产能、产量及销量受到一定程度影响，预计影响公司第二季度营业收入约2,000万元。随着国内疫情影响逐渐缓解，公司目前已复产复工，采购、生产及销售活动已恢复正常；随着公司搬迁计划于第三季度完成，生产线搬迁对公司2020年下半年业绩影响较小；上述因素预计将对公司2020年下半年经营产生积极影响。

### ordinal=01949 type=扭亏 ts_code=688557.SH end_date=20200630 ann_date=20200812 update_flag=0
REASON: 主要原因是当期部分大项目完工确认收入，使当期营业收入大幅增长，当期毛利较上年同期增加4,224.52万元。

### ordinal=01950 type=扭亏 ts_code=688619.SH end_date=20200630 ann_date=20200922 update_flag=0
REASON: 公司业务主要通过招投标方式取得，政府项目通常在年初进行项目预算和招投标，项目建设集中在年中和下半年，而项目的验收和结算大部分集中在下半年（特别是第四季度）进行，使得公司营业收入存在明显的季节性特征，一季度收入较少，下半年（特别是四季度）收入较高，而公司期间费用不存在明显的季节性，期间费用一般均匀发生，导致公司各年一季度亏损。

### ordinal=01951 type=扭亏 ts_code=000005.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 1,因疫情影响减少,本司酒店经营,物业管理及环保业务收入比上年同期增加.2,本期南油项目优先股收益约2,000万元.

### ordinal=01952 type=扭亏 ts_code=000005.SZ end_date=20210630 ann_date=20210713 update_flag=1
REASON: 1,因疫情影响减少,本司酒店经营,物业管理及环保业务收入比上年同期增加.2,本报告期非经常性损益:南油项目优先股收益约4,000万元及南油项目“拆迁补偿阶段”赔偿款19,356万元.

### ordinal=01953 type=扭亏 ts_code=000005.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 本报告期净利润增加主要是非经常性损益增加，其中南油项目优先股收益约6,000万元及南油项目“拆迁补偿阶段”补偿款19,356万元。

### ordinal=01954 type=扭亏 ts_code=000010.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 本期归母净利润较上年增加主要系由于2020年受疫情影响第一季度开工时间少对应的营业收入较少,2021年第一季度正常开工,2021年第一季度预计营业收入23,054.66万元,较上期增加16,027.87万元,同时导致2021年第一季度预计净利润较上期增加.

### ordinal=01955 type=扭亏 ts_code=000016.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: (一)随着国内新冠疫情得到有效控制,行业景气度回升,相关业务逐步恢复正常水平,公司2021年第一季度营业收入较上年同期增长约25%;本公司继续加大研发投入与科技创新力度,大力实施精品工程,提质增效,盈利能力有所提升.(二)预计本公司2021年第一季度非经常性损益对归属于上市公司股东的净利润的影响金额为4-5亿元,主要为政府补贴收入和转让所持公司股权产生的收益.

### ordinal=01956 type=扭亏 ts_code=000017.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 业绩变动原因主要是2020年营业收入较上年增长,期间费用较上年下降等原因共同所致.

### ordinal=01957 type=扭亏 ts_code=000020.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 与去年同期相比,今年一季度基本消除了新型冠状肺炎疫情的影响,公司得以正常开展生产经营,工业生产及物业租赁利润较上年同期均有所增长,业绩随之上升.

### ordinal=01958 type=扭亏 ts_code=000023.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 预计本报告期业绩盈利的主要原因是:1,报告期内,公司房地产业入伙结算产品面积同比增加,入伙产品毛利率水平高于上年同期,实现营业利润同比显著增长.2,随着国内新冠肺炎疫情得到有效控制,相比于上年同期,本报告期公司生产经营正常,混凝土产品销售量同比大幅增长,使得混凝土业务经营业绩同比改善.

### ordinal=01959 type=扭亏 ts_code=000023.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 1、随着国内新冠肺炎疫情得到有效控制，相比于上年同期，本报告期公司生产经营正常，混凝土产品销售量同比增长，且混凝土销售价格同比上升，使得混凝土业务经营业绩同比改善。2、报告期内，公司房地产业入伙结算产品面积同比增加，使得房地产业务营业收入大幅增加，实现营业利润同比显著增长。

### ordinal=01960 type=扭亏 ts_code=000026.SZ end_date=20210331 ann_date=20210401 update_flag=1
REASON: 2021年一季度,公司持续夯实运营管理,优化渠道及品牌结构,强化核心竞争力,积极把握中高端腕表消费市场的增长机会,各项主要业务营业收入均实现同比增长,整体业绩实现扭亏为盈.

### ordinal=01961 type=扭亏 ts_code=000039.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 中国国际海运集装箱(集团)股份有限公司(以下简称“本公司”,与其附属公司合称“本集团”)2021年1-3月的合并业绩较去年同期预计扭亏为盈,主要因为:1,去年同期本集团各业务板块均受到新冠肺炎疫情不同程度影响,导致本公司去年一季度业绩出现亏损;2,全球经济呈加速复苏态势,国际贸易维持高景气度,市场对集装箱的需求持续处于高位.本年一季度较去年同期,本集团集装箱业务干箱销量增长174%,冷藏箱销量增长82%,营业收入实现大幅上涨.

### ordinal=01962 type=扭亏 ts_code=000039.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 本集团2021年1-6月的合并业绩较去年同期预计扭亏为盈，主要因为：1、去年同期本集团各业务板块受新冠肺炎疫情全球蔓延以及国际经济与贸易波动等影响，导致本集团去年上半年业绩出现亏损；2、今年上半年，全球经济呈加速复苏态势，国际贸易维持较高景气度，市场对集装箱的需求持续处于相对高位。本年上半年较去年同期，本集团集装箱业务量价齐升，业绩较去年同期实现大幅上涨。

### ordinal=01963 type=扭亏 ts_code=000045.SZ end_date=20210331 ann_date=20210410 update_flag=1
REASON: 本报告期归属于上市公司股东的净利润较上年同期有较大幅度增长,主要原因:一是2021年一季度偏光片市场行情持续向好,公司持续优化产品订单结构,提升产能,平均毛利率提高,偏光片业务本季度实现持续盈利;二是去年同期公司积极响应深圳市委市政府及国资委的号召减免自有物业(除住宅类物业)的部分租户2020年度二,三月份租金,本期租金收入同比大幅上升.报告期内,公司预计非经常性损益对归属于上市公司股东的净利润的影响金额约为287万元,主要为政府补助收入.
